Event	ID	Name			Wwise Object Path	Notes
	119174249	Play_PoserCendrier			\Default Work Unit\Props\Poser\Play_PoserCendrier	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1093607113	Play_PoserLivre			\Default Work Unit\Props\Poser\Play_PoserLivre	
	1175188020	Play_PrendreCendrier			\Default Work Unit\Props\Prendre\Play_PrendreCendrier	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1569238785	Play_PrendreBouteille			\Default Work Unit\Props\Prendre\Play_PrendreBouteille	
	1628284858	Play_PrendreCle			\Default Work Unit\Props\Prendre\Play_PrendreCle	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2086780912	Play_PrendreVerre			\Default Work Unit\Props\Prendre\Play_PrendreVerre	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2128636697	Play_PoserCle			\Default Work Unit\Props\Poser\Play_PoserCle	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3563957990	Play_PrendreLivre			\Default Work Unit\Props\Prendre\Play_PrendreLivre	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3700147003	Play_RandomFloor			\Default Work Unit\Ambient\Play_RandomFloor	
	3766867606	Play_PoserBouteille			\Default Work Unit\Props\Poser\Play_PoserBouteille	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3822140175	Play_PoserVerre			\Default Work Unit\Props\Poser\Play_PoserVerre	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	
	4237641461	Play_Nothing			\Default Work Unit\Play_Nothing	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	1024769875	EQ_Tempo_Music	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8812298	PRENDRE LIVRE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-001		14816
	14095614	POSER LIVRE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-002		79744
	16732554	PRENDRE FEUILLES-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-005		83842
	20267382	PRENDRE LIVRE-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-008		54350
	26001599	PAS_TAPIS-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-004		62030
	31236994	PARQUET-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-005_10C4C929.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-005		125888
	63054959	PAS_PARQUET-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-008		21294
	69543352	TV_EMIT	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\TV_EMIT_D79FB2B7.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\TV_Complex\TV_EMIT		3523790
	84516584	PAS_TAPIS-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-003		53768
